Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por formato incorrecto de usuario
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite el acceso si el usuario tiene un formato incorrecto.
Condiciones de ejecucion,El usuario debe estar registrado como administrador en el sistema.
Entrada,Usuario con formato incorrecto y contraseña válida.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la página de inicio de sesión.,Se muestra el formulario de inicio de sesión,
2,El usuario ingresa un usuario con formato incorrecto y pulsa iniciar sesión.,El sistema muestra un mensaje de error sobre el formato del usuario,

Comentario de evaluacion,El sistema valida correctamente el formato del usuario.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
