
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por pérdida de conexión a base de datos
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema informa correctamente si se pierde la conexión a la base de datos durante el inicio de sesión de administrador.
Condiciones de ejecucion,El usuario debe estar registrado como administrador en el sistema.
Entrada,Ingresar usuario y contraseña válidos y simular la pérdida de conexión a la base de datos al intentar iniciar sesión.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario ingresa usuario y contraseña válidos en el formulario de inicio de sesión y, al dar 'clic' en <Iniciar sesión>, se pierde la conexión a la base de datos.,El sistema muestra un mensaje de error indicando la pérdida de conexión y no permite el acceso,

Comentario de evaluacion,El sistema informa correctamente los problemas de conexión a la base de datos.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
